
Setting up Simulation Content...
Resources:
  cpu
Building tree...
Invoking a method that is unknown to the sparta::TreeNode object, even though 'this' object was created by, and currently owned by, a specific tree node.Configuring tree...
Invoking a method that is unknown to the sparta::TreeNode object, even though 'this' object was created by, and currently owned by, a specific tree node.  Node 'top.cpu.core0.dispatch.baz_node' has parameter 'baz' with a value set to 0
  Node 'top.cpu.core0.fpu.baz_node' has parameter 'baz' with a value set to 0
Finalizing tree...
{0000000000 00000000 top.cpu.core0 warning}  Completed construction of Core
SimDB: Entering createSchemas_ for database: pipeout.db
SimDB: Completed createSchemas_ in 5 milliseconds.
SimDB: Entering postInit_ for database: pipeout.db
SimDB: Completed postInit_ in 7 milliseconds.
SimDB: Entering initializePipelines_ for database: pipeout.db

SimDB app pipeline configuration for database 'pipeout.db':
---- Pipeline: collection-pipeline
------ Stage: compressor
------ Stage: writer

SimDB: Completed initializePipelines_ in 67 microseconds.
SimDB: Entering openPipelines_ for database: pipeout.db
SimDB: Completed openPipelines_ in 151 microseconds.
Preparing to run...
Meta-Parameters:
  architecture: NONE
  is_final_config: false
Non-default model parameters: 1
Running...
[0;32m ->turn_on_collection_now Trigger is turning debug tools [0;1mON[0;0m.
  >using clock: <Clock Root period=1>
  >Current cycle: 1 Tick: 1
[0;0m
Pipeline collection started, output to database file 'pipeout.db'
XXX time_point 2, cid 2 -> FULL
XXX time_point 2, cid 3 -> FULL
XXX time_point 2, cid 4 -> FULL
XXX time_point 2, cid 12 -> FULL
XXX time_point 2, cid 14 -> FULL
XXX time_point 2, cid 16 -> FULL
XXX time_point 2, cid 18 -> FULL
XXX time_point 2, cid 21 -> FULL
XXX time_point 2, cid 22 -> FULL
XXX time_point 2, cid 23 -> FULL
XXX time_point 3, cid 2 -> FULL
XXX time_point 3, cid 3 -> FULL
XXX time_point 3, cid 4 -> FULL
XXX time_point 3, cid 12 -> CARRY
XXX time_point 3, cid 14 -> CARRY
XXX time_point 3, cid 16 -> CARRY
XXX time_point 3, cid 18 -> CARRY
XXX time_point 3, cid 21 -> CARRY
XXX time_point 3, cid 22 -> CARRY
XXX time_point 3, cid 23 -> CARRY
XXX time_point 4, cid 2 -> FULL
XXX time_point 4, cid 3 -> FULL
XXX time_point 4, cid 4 -> FULL
XXX time_point 4, cid 12 -> CARRY
XXX time_point 4, cid 14 -> CARRY
XXX time_point 4, cid 16 -> FULL
XXX time_point 4, cid 18 -> CARRY
XXX time_point 4, cid 21 -> CARRY
XXX time_point 4, cid 22 -> CARRY
XXX time_point 4, cid 23 -> FULL
XXX time_point 4, cid 17 -> FULL
XXX time_point 5, cid 2 -> FULL
XXX time_point 5, cid 3 -> FULL
XXX time_point 5, cid 4 -> FULL
XXX time_point 5, cid 12 -> CARRY
XXX time_point 5, cid 14 -> ARRIVE
XXX time_point 5, cid 16 -> DEPART
XXX time_point 5, cid 18 -> CARRY
XXX time_point 5, cid 21 -> CARRY
XXX time_point 5, cid 22 -> CARRY
XXX time_point 5, cid 23 -> FULL
XXX time_point 5, cid 15 -> FULL
XXX time_point 5, cid 17 -> FULL
XXX time_point 6, cid 2 -> FULL
XXX time_point 6, cid 3 -> FULL
XXX time_point 6, cid 4 -> FULL
XXX time_point 6, cid 12 -> CARRY
XXX time_point 6, cid 14 -> FULL
XXX time_point 6, cid 16 -> DEPART
XXX time_point 6, cid 18 -> CARRY
XXX time_point 6, cid 21 -> CARRY
XXX time_point 6, cid 22 -> ARRIVE
XXX time_point 6, cid 23 -> FULL
XXX time_point 6, cid 15 -> FULL
XXX time_point 7, cid 2 -> FULL
XXX time_point 7, cid 3 -> FULL
XXX time_point 7, cid 4 -> FULL
XXX time_point 7, cid 12 -> ARRIVE
XXX time_point 7, cid 14 -> BOOKENDS
XXX time_point 7, cid 16 -> CARRY
XXX time_point 7, cid 18 -> CARRY
XXX time_point 7, cid 21 -> EXCHANGE
XXX time_point 7, cid 22 -> FULL
XXX time_point 7, cid 23 -> FULL
XXX time_point 7, cid 13 -> FULL
XXX time_point 7, cid 15 -> FULL
XXX time_point 8, cid 2 -> FULL
XXX time_point 8, cid 3 -> FULL
XXX time_point 8, cid 4 -> FULL
XXX time_point 8, cid 12 -> SWAP
XXX time_point 8, cid 14 -> BOOKENDS
XXX time_point 8, cid 16 -> FULL
XXX time_point 8, cid 18 -> CARRY
XXX time_point 8, cid 21 -> EXCHANGE
XXX time_point 8, cid 22 -> FULL
XXX time_point 8, cid 23 -> FULL
XXX time_point 8, cid 13 -> FULL
XXX time_point 8, cid 15 -> FULL
XXX time_point 9, cid 2 -> FULL
XXX time_point 9, cid 3 -> FULL
XXX time_point 9, cid 4 -> FULL
XXX time_point 9, cid 12 -> SWAP
XXX time_point 9, cid 14 -> DEPART
XXX time_point 9, cid 16 -> FULL
XXX time_point 9, cid 18 -> CARRY
XXX time_point 9, cid 21 -> EXCHANGE
XXX time_point 9, cid 22 -> FULL
XXX time_point 9, cid 23 -> FULL
XXX time_point 9, cid 13 -> FULL
XXX time_point 9, cid 15 -> FULL
XXX time_point 10, cid 2 -> FULL
XXX time_point 10, cid 3 -> FULL
XXX time_point 10, cid 4 -> FULL
XXX time_point 10, cid 12 -> SWAP
XXX time_point 10, cid 14 -> DEPART
XXX time_point 10, cid 16 -> FULL
XXX time_point 10, cid 18 -> CARRY
XXX time_point 10, cid 21 -> REMOVE
XXX time_point 10, cid 22 -> SWAP
XXX time_point 10, cid 23 -> FULL
XXX time_point 10, cid 17 -> FULL
XXX time_point 10, cid 13 -> FULL
XXX time_point 11, cid 2 -> FULL
XXX time_point 11, cid 3 -> FULL
XXX time_point 11, cid 4 -> FULL
XXX time_point 11, cid 12 -> SWAP
XXX time_point 11, cid 14 -> CARRY
XXX time_point 11, cid 16 -> FULL
XXX time_point 11, cid 18 -> CARRY
XXX time_point 11, cid 21 -> CARRY
XXX time_point 11, cid 22 -> CARRY
XXX time_point 11, cid 23 -> FULL
XXX time_point 11, cid 17 -> FULL
XXX time_point 11, cid 13 -> FULL
XXX time_point 12, cid 2 -> FULL
XXX time_point 12, cid 3 -> FULL
XXX time_point 12, cid 4 -> FULL
XXX time_point 12, cid 12 -> FULL
XXX time_point 12, cid 14 -> CARRY
XXX time_point 12, cid 16 -> BOOKENDS
XXX time_point 12, cid 18 -> FULL
XXX time_point 12, cid 21 -> FULL
XXX time_point 12, cid 22 -> CARRY
XXX time_point 12, cid 23 -> FULL
XXX time_point 13, cid 2 -> FULL
XXX time_point 13, cid 3 -> FULL
XXX time_point 13, cid 4 -> CARRY
XXX time_point 13, cid 12 -> CARRY
XXX time_point 13, cid 14 -> CARRY
XXX time_point 13, cid 16 -> CARRY
XXX time_point 13, cid 18 -> CARRY
XXX time_point 13, cid 21 -> CARRY
XXX time_point 13, cid 22 -> ARRIVE
XXX time_point 13, cid 23 -> SWAP
XXX time_point 14, cid 2 -> FULL
XXX time_point 14, cid 3 -> CARRY
XXX time_point 14, cid 4 -> CARRY
XXX time_point 14, cid 12 -> CARRY
XXX time_point 14, cid 14 -> CARRY
XXX time_point 14, cid 16 -> CARRY
XXX time_point 14, cid 18 -> CARRY
XXX time_point 14, cid 21 -> EXCHANGE
XXX time_point 14, cid 22 -> SWAP
XXX time_point 14, cid 23 -> CARRY
XXX time_point 15, cid 2 -> ARRIVE
XXX time_point 15, cid 3 -> CARRY
XXX time_point 15, cid 4 -> CARRY
XXX time_point 15, cid 12 -> CARRY
XXX time_point 15, cid 14 -> CARRY
XXX time_point 15, cid 16 -> CARRY
XXX time_point 15, cid 18 -> CARRY
XXX time_point 15, cid 21 -> REMOVE
XXX time_point 15, cid 22 -> SWAP
XXX time_point 15, cid 23 -> CARRY
XXX time_point 16, cid 2 -> CARRY
XXX time_point 16, cid 3 -> CARRY
XXX time_point 16, cid 4 -> CARRY
XXX time_point 16, cid 12 -> CARRY
XXX time_point 16, cid 14 -> FULL
XXX time_point 16, cid 16 -> CARRY
XXX time_point 16, cid 18 -> CARRY
XXX time_point 16, cid 21 -> CARRY
XXX time_point 16, cid 22 -> CARRY
XXX time_point 16, cid 23 -> CARRY
XXX time_point 16, cid 17 -> FULL
XXX time_point 17, cid 2 -> BOOKENDS
XXX time_point 17, cid 3 -> BOOKENDS
XXX time_point 17, cid 4 -> BOOKENDS
XXX time_point 17, cid 12 -> CARRY
XXX time_point 17, cid 14 -> CARRY
XXX time_point 17, cid 16 -> BOOKENDS
XXX time_point 17, cid 18 -> CARRY
XXX time_point 17, cid 21 -> CARRY
XXX time_point 17, cid 22 -> FULL
XXX time_point 17, cid 23 -> FULL
XXX time_point 18, cid 2 -> CARRY
XXX time_point 18, cid 3 -> CARRY
XXX time_point 18, cid 4 -> CARRY
XXX time_point 18, cid 12 -> CARRY
XXX time_point 18, cid 14 -> CARRY
XXX time_point 18, cid 16 -> CARRY
XXX time_point 18, cid 18 -> CARRY
XXX time_point 18, cid 21 -> EXCHANGE
XXX time_point 18, cid 22 -> SWAP
XXX time_point 18, cid 23 -> CARRY
XXX time_point 19, cid 2 -> CARRY
XXX time_point 19, cid 3 -> CARRY
XXX time_point 19, cid 4 -> CARRY
XXX time_point 19, cid 12 -> CARRY
XXX time_point 19, cid 14 -> CARRY
XXX time_point 19, cid 16 -> CARRY
XXX time_point 19, cid 18 -> CARRY
XXX time_point 19, cid 21 -> FULL
XXX time_point 19, cid 22 -> FULL
XXX time_point 19, cid 23 -> CARRY
XXX time_point 20, cid 2 -> CARRY
XXX time_point 20, cid 3 -> CARRY
XXX time_point 20, cid 4 -> CARRY
XXX time_point 20, cid 12 -> CARRY
XXX time_point 20, cid 14 -> CARRY
XXX time_point 20, cid 16 -> CARRY
XXX time_point 20, cid 18 -> CARRY
XXX time_point 20, cid 21 -> FULL
XXX time_point 20, cid 22 -> FULL
XXX time_point 20, cid 23 -> CARRY
XXX time_point 21, cid 2 -> CARRY
XXX time_point 21, cid 3 -> CARRY
XXX time_point 21, cid 4 -> CARRY
XXX time_point 21, cid 12 -> CARRY
XXX time_point 21, cid 14 -> CARRY
XXX time_point 21, cid 16 -> FULL
XXX time_point 21, cid 18 -> CARRY
XXX time_point 21, cid 21 -> FULL
XXX time_point 21, cid 22 -> FULL
XXX time_point 21, cid 23 -> SWAP
XXX time_point 21, cid 17 -> FULL
XXX time_point 22, cid 2 -> BOOKENDS
XXX time_point 22, cid 3 -> BOOKENDS
XXX time_point 22, cid 4 -> FULL
XXX time_point 22, cid 12 -> FULL
XXX time_point 22, cid 14 -> CARRY
XXX time_point 22, cid 16 -> BOOKENDS
XXX time_point 22, cid 18 -> FULL
XXX time_point 22, cid 21 -> FULL
XXX time_point 22, cid 22 -> FULL
XXX time_point 22, cid 23 -> FULL
XXX time_point 23, cid 2 -> CARRY
XXX time_point 23, cid 3 -> FULL
XXX time_point 23, cid 4 -> CARRY
XXX time_point 23, cid 12 -> CARRY
XXX time_point 23, cid 14 -> CARRY
XXX time_point 23, cid 16 -> CARRY
XXX time_point 23, cid 18 -> CARRY
XXX time_point 23, cid 21 -> FULL
XXX time_point 23, cid 22 -> SWAP
XXX time_point 23, cid 23 -> SWAP
XXX time_point 24, cid 2 -> FULL
XXX time_point 24, cid 3 -> CARRY
XXX time_point 24, cid 4 -> CARRY
XXX time_point 24, cid 12 -> CARRY
XXX time_point 24, cid 14 -> CARRY
XXX time_point 24, cid 16 -> CARRY
XXX time_point 24, cid 18 -> CARRY
XXX time_point 24, cid 21 -> FULL
XXX time_point 24, cid 22 -> CARRY
XXX time_point 24, cid 23 -> SWAP
XXX time_point 25, cid 2 -> CARRY
XXX time_point 25, cid 3 -> CARRY
XXX time_point 25, cid 4 -> CARRY
XXX time_point 25, cid 12 -> CARRY
XXX time_point 25, cid 14 -> CARRY
XXX time_point 25, cid 16 -> CARRY
XXX time_point 25, cid 18 -> CARRY
XXX time_point 25, cid 21 -> REMOVE
XXX time_point 25, cid 22 -> SWAP
XXX time_point 25, cid 23 -> CARRY
XXX time_point 26, cid 2 -> CARRY
XXX time_point 26, cid 3 -> CARRY
XXX time_point 26, cid 4 -> CARRY
XXX time_point 26, cid 12 -> CARRY
XXX time_point 26, cid 14 -> FULL
XXX time_point 26, cid 16 -> CARRY
XXX time_point 26, cid 18 -> CARRY
XXX time_point 26, cid 21 -> CARRY
XXX time_point 26, cid 22 -> CARRY
XXX time_point 26, cid 23 -> CARRY
XXX time_point 26, cid 17 -> FULL
XXX time_point 27, cid 2 -> FULL
XXX time_point 27, cid 3 -> FULL
XXX time_point 27, cid 4 -> FULL
XXX time_point 27, cid 12 -> CARRY
XXX time_point 27, cid 14 -> CARRY
XXX time_point 27, cid 16 -> BOOKENDS
XXX time_point 27, cid 18 -> CARRY
XXX time_point 27, cid 21 -> CARRY
XXX time_point 27, cid 22 -> CARRY
XXX time_point 27, cid 23 -> FULL
XXX time_point 27, cid 17 -> FULL
XXX time_point 28, cid 2 -> BOOKENDS
XXX time_point 28, cid 3 -> BOOKENDS
XXX time_point 28, cid 4 -> BOOKENDS
XXX time_point 28, cid 12 -> CARRY
XXX time_point 28, cid 14 -> ARRIVE
XXX time_point 28, cid 16 -> BOOKENDS
XXX time_point 28, cid 18 -> CARRY
XXX time_point 28, cid 21 -> CARRY
XXX time_point 28, cid 22 -> CARRY
XXX time_point 28, cid 23 -> FULL
XXX time_point 28, cid 15 -> FULL
XXX time_point 29, cid 2 -> CARRY
XXX time_point 29, cid 3 -> CARRY
XXX time_point 29, cid 4 -> CARRY
XXX time_point 29, cid 12 -> CARRY
XXX time_point 29, cid 14 -> DEPART
XXX time_point 29, cid 16 -> CARRY
XXX time_point 29, cid 18 -> CARRY
XXX time_point 29, cid 21 -> CARRY
XXX time_point 29, cid 22 -> CARRY
XXX time_point 29, cid 23 -> CARRY
XXX time_point 30, cid 2 -> CARRY
XXX time_point 30, cid 3 -> CARRY
XXX time_point 30, cid 4 -> CARRY
XXX time_point 30, cid 12 -> CARRY
XXX time_point 30, cid 14 -> CARRY
XXX time_point 30, cid 16 -> CARRY
XXX time_point 30, cid 18 -> CARRY
XXX time_point 30, cid 21 -> CARRY
XXX time_point 30, cid 22 -> FULL
XXX time_point 30, cid 23 -> SWAP
XXX time_point 31, cid 2 -> CARRY
XXX time_point 31, cid 3 -> CARRY
XXX time_point 31, cid 4 -> CARRY
XXX time_point 31, cid 12 -> CARRY
XXX time_point 31, cid 14 -> CARRY
XXX time_point 31, cid 16 -> FULL
XXX time_point 31, cid 18 -> CARRY
XXX time_point 31, cid 21 -> EXCHANGE
XXX time_point 31, cid 22 -> SWAP
XXX time_point 31, cid 23 -> CARRY
XXX time_point 32, cid 2 -> CARRY
XXX time_point 32, cid 3 -> CARRY
XXX time_point 32, cid 4 -> CARRY
XXX time_point 32, cid 12 -> FULL
XXX time_point 32, cid 14 -> CARRY
XXX time_point 32, cid 16 -> CARRY
XXX time_point 32, cid 18 -> FULL
XXX time_point 32, cid 21 -> FULL
XXX time_point 32, cid 22 -> SWAP
XXX time_point 32, cid 23 -> CARRY
XXX time_point 32, cid 17 -> FULL
XXX time_point 33, cid 2 -> FULL
XXX time_point 33, cid 3 -> FULL
XXX time_point 33, cid 4 -> FULL
XXX time_point 33, cid 12 -> CARRY
XXX time_point 33, cid 14 -> CARRY
XXX time_point 33, cid 16 -> BOOKENDS
XXX time_point 33, cid 18 -> CARRY
XXX time_point 33, cid 21 -> FULL
XXX time_point 33, cid 22 -> SWAP
XXX time_point 33, cid 23 -> FULL
XXX time_point 33, cid 17 -> FULL
XXX time_point 34, cid 2 -> BOOKENDS
XXX time_point 34, cid 3 -> BOOKENDS
XXX time_point 34, cid 4 -> BOOKENDS
XXX time_point 34, cid 12 -> CARRY
XXX time_point 34, cid 14 -> ARRIVE
XXX time_point 34, cid 16 -> BOOKENDS
XXX time_point 34, cid 18 -> CARRY
XXX time_point 34, cid 21 -> FULL
XXX time_point 34, cid 22 -> FULL
XXX time_point 34, cid 23 -> FULL
XXX time_point 34, cid 15 -> FULL
XXX time_point 35, cid 2 -> CARRY
XXX time_point 35, cid 3 -> CARRY
XXX time_point 35, cid 4 -> CARRY
XXX time_point 35, cid 12 -> CARRY
XXX time_point 35, cid 14 -> DEPART
XXX time_point 35, cid 16 -> CARRY
XXX time_point 35, cid 18 -> CARRY
XXX time_point 35, cid 21 -> REMOVE
XXX time_point 35, cid 22 -> DEPART
XXX time_point 35, cid 23 -> FULL
XXX time_point 36, cid 2 -> CARRY
XXX time_point 36, cid 3 -> CARRY
XXX time_point 36, cid 4 -> CARRY
